Page URL,Hreflang,Issue Type,Discovered
https://dailyride.nl/blogs/blog/de-juiste-verzekering-voor-jouw-fatbike/,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/collections/diablo-fatbikes/,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/e-bikes/,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/eb-fatbikes/,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/elektrische-fatbikes?filter.p.vendor=EB4,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/collections/elektrische-fietsen/,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen/,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=1,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=2,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=3,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=4,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=5,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=6,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=7,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=8,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.tag=V20&page=9,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.vendor=Ouxi,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.vendor=Ouxi&page=1,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.vendor=Ouxi&page=2,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.vendor=Ouxi&page=3,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/onderdelen?filter.p.vendor=Ouxi&page=4,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections/ouxi-fatbikes/,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections?page=1,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections?page=2,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections?page=3,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections?page=4,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/collections?page=5,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/pages/onderhoud?_pos=1&_psq=onderhoud&_ss=e&_v=1.0,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/products/20-x-4-0-fatbike-buitenband-straatband-zwart-bruin?variant=55238711312767,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/accu-eb4?_pos=1&amp;_sid=056bcc736&amp;_ss=r,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/accu-ouxi?variant=46772956922186,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/batterijhouder-ouxi-v8?variant=46924335579466,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/binneband-eb4?_pos=2&_psq=binnenband&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/binnenband-chaoyang-fatbike-eb4?_pos=3&_psq=binnenband&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/binnenband-ouxi?_pos=1&_psq=binnenband&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/buitenband-eb4?variant=55238714163583,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/controller-oude-type-v8?variant=46924329976138,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/controller-ouxi-v8-3-0-geschikt-voor-inbouwalarm?variant=49494284599626,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/controller-ouxi-v8?variant=47255962386762,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/copy-of-kabelboom-motor-controller-3-polig-eb4?variant=47879031652682,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/copy-of-remblokken-v20-logan-remmen-mechanische-remmen-setje?variant=47503140061514,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/copy-of-snellader-oplader-ouxi-v8-v20?variant=47858166104394,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/crank-trekker-crankafnemer?_pos=1&_psq=crank&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/crank-trekker-crankafnemer?variant=47946270212426,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/diablo-storm-fatbike-electrische-vouwfiets-dark-blue?variant=55185937695103,,No self-referencing hreflang,11 Mar 2025 (21:43 UTC)
https://dailyride.nl/products/diablo-storm-fatbike-electrische-vouwfiets-fashion-grey?variant=55185936613759,,No self-referencing hreflang,11 Mar 2025 (21:43 UTC)
https://dailyride.nl/products/diablo-storm?variant=55127996137855,,No self-referencing hreflang,11 Mar 2025 (21:43 UTC)
https://dailyride.nl/products/diablo-xr1-dark-blue?variant=55126819471743,,No self-referencing hreflang,07 Mar 2025 (18:09 UTC)
https://dailyride.nl/products/diablo-xr1-fashion-grey?variant=55126998057343,,No self-referencing hreflang,07 Mar 2025 (18:09 UTC)
https://dailyride.nl/products/diablo-xr1-groen?variant=55151492202879,,No self-referencing hreflang,07 Mar 2025 (18:09 UTC)
https://dailyride.nl/products/diablo-xr1?variant=55151459008895,,No self-referencing hreflang,07 Mar 2025 (18:09 UTC)
https://dailyride.nl/products/diablo-xr2-dark-blue?variant=55128174166399,,No self-referencing hreflang,07 Mar 2025 (18:09 UTC)
https://dailyride.nl/products/diablo-xr2-fatbike-middenmotor-matt-green?variant=55155433570687,,No self-referencing hreflang,07 Mar 2025 (18:09 UTC)
https://dailyride.nl/products/diablo-xr2-grijs?variant=55127900029311,,No self-referencing hreflang,07 Mar 2025 (18:09 UTC)
https://dailyride.nl/products/diablo-xr2-mat-zwart?variant=55151395635583,,No self-referencing hreflang,07 Mar 2025 (18:09 UTC)
https://dailyride.nl/products/display-ouxi?variant=46773045592394,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/display-schermpje-ouxi-v8?variant=47255749951818,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/eb2-pro-nardo-grey?_pos=5&_psq=eb2&_ss=e&_v=1.0,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/products/eb2-pro-zwart?_pos=9&_psq=eb2&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-e26-blauw-high-step?variant=55151768109439,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-e26-blauw-step-thru?variant=55151730262399,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-e26-geel-high-step?variant=55151771746687,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-e26-geel-step-thru?variant=55151727640959,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-e26-grijs-high-step?variant=55151763521919,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-e26-grijs-step-thru?variant=55151659909503,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-engine-pro-blauw?variant=55151630516607,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-engine-pro-grijs?variant=55151635562879,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-engine-pro?variant=55151639167359,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-engine-x-rood?variant=55151847473535,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-engine-x-wit?variant=55151854485887,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-engine-x-zwart?variant=55151839183231,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-ep-2-pro-oranje?variant=55151798419839,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-ep-2-pro-space-gray?variant=55128281481599,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-ep-2-pro-zwart?variant=55151849963903,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-l20-family?variant=55145035071871,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-l20-onyx-zwart?variant=47886651490634,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-m20-groen-13-ah?variant=47916750799178,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-m20-groen-26-ah?variant=55152509911423,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-m20-wit-13-ah?variant=47916745425226,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-m20-wit-26-ah?variant=47916803096906,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-m20-zwart-13-ah?variant=47916756140362,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-m20-zwart-26-ah?variant=55152511615359,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-p26-blauw?variant=47916682248522,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-p26-grijs?variant=47916673532234,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-p275-st-mat-black?variant=54917041389951,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-p275-st-wit-oranje?variant=54917035688319,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-p275-st-wit?variant=54917035458943,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-x24-grijs-1-accu-versie?variant=47916410372426,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-x24-grijs-2-accus-versie?variant=47916555075914,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-x24-zwart-1-accu-versie?variant=47916476105034,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-x24-zwart-2-accus-versie?variant=47916544852298,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-x26-grijs-1-accu-versie?variant=47916584239434,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-x26-grijs-2-accus-versie?variant=47916632342858,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-x26-zwart-1-accu-versie?variant=47916593021258,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/engwe-x26-zwart-2-accus-versie?variant=47916625264970,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/fatbike-buitenband-blauw?variant=55238719570303,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/fatbike-buitenband-zwart-wit?variant=55156179566975,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/fatbike-gashendel-duimgashendel?variant=47249229283658,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/gashendel-fatbike-ouxi-v8?variant=47459830071626,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/hydraulische-rem-links-voorrem-zoom-ouxi-v8-v20?variant=49587529023818,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/hydraulische-rem-rechts-achterrem-zoom-ouxi-v8-v20?variant=49587553239370,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/hydraulische-remkabel-achter-v8-v20-fatbikes?variant=49586366349642,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/hydraulische-remkabel-voor-v8-v20-fatbike?variant=49586425135434,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/hydraulische-remmen-remblokjes-ouxi-v8?variant=46924332302666,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/hydraulische-remset-2-remschijven-logan-v20-rem-achterwiel?_pos=3&_psq=v20 hydr&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/hydraulische-remset-ouxi-v8?variant=46995752321354,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/hydraulische-remset-rood?variant=55048777695615,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/kabelboom-eb2-eb4-eb8?variant=49325425688906,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/kabelboom-motor-controller-eb4?variant=47879027884362,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/kenda-k1188-fatbike-band-20-x-4-0-inch?variant=55128335778175,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ketting-ouxi-v8-v20?_pos=4&_sid=a12a0763c&_ss=r,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/kinderzitje-qibbel-air-voorzitje-voordrager-montage-black?variant=55133252911487,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/kinderzitje-qibbel-air-voorzitje-voordrager-montage-cappuccino?variant=47984604315978,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/kinderzitje-qibbel-air-voorzitje-voordrager-montage-denim-blue?variant=47984628171082,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/kinderzitje-qibbel-air-voorzitje-voordrager-montage-magic-green?variant=47984640852298,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/kinderzitje-qibbel-air-voorzitje-voordrager-montage-turquoise?variant=47984632594762,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/kinderzitje-qibbel-air-voorzitje-voordrager-montage-white-smoke?variant=47984630268234,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/kukirin-g1-pro?variant=47883239129418,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/kukirin-g2-master-elektrische-step-e-step-10-inch-opvouwbaar?variant=47883045175626,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/kukirin-g2-max?variant=47882895491402,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/kukirin-g2-pro?variant=47882777002314,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/kukirin-g3?variant=47882662609226,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/kukirin-g4?variant=47881463464266,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/legale-step-urbmob-kick-go?variant=49024054133066,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/omvormer-ombouw-dubbele-accu-fatbike?variant=47459843277130,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/onderhoud-stuurhouder?variant=46995728040266,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/oplader-ouxi?variant=46773052670282,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/opvoerbaar-display-ouxi-v8-ouxi-h9?variant=47945255944522,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
