Page URL,Hreflang,Issue Type,Discovered
https://dailyride.nl/products/ouxi-c80-mini-fatbike-kinderfatbike-hydraulische-remmen-roze?variant=55154473304447,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/ouxi-c80-mini-fatbike-kinderfatbike-hydraulische-remmen-zwart?variant=55154470486399,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/ouxi-h9-controller-h9-controller-ouxi?variant=49590983590218,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-h9-zwart/,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/products/ouxi-v8-3-0-2024-model-hydraulische-remmen-max-25-km-h-bruin-achterzitje?variant=49486522122570,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-3-0-2024-model-hydraulische-remmen-max-25-km-h-bruin-family-bike-1-tot-6-jaar?variant=49486705819978,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/ouxi-v8-3-0-2024-model-hydraulische-remmen-max-25-km-h-zwart-school-editie?variant=49486293500234,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-3-0-2024-nardo-grey?variant=49557976318282,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-3-0-2024-zwart-achterzitje-voetsteuntjes-art4-kettingslot-alarm?_pos=2&_psq=ouxi v8 3.0&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-3-0-2024-zwart-achterzitje-voetsteuntjes-art4-kettingslot-alarm?variant=47905352286538,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-3-0-crank-traparm-pedaalarm-prowheel?variant=49494290137418,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-3-0-prowheel-crank-traparm-met-tandwiel-crank?variant=49494307012938,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-5-0-fatbike-dubbele-accu-hydraulische-remmen?variant=55176289157503,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/ouxi-v8-dubbele-accu-zwart?variant=47918653473098,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-dubbele-accu/,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8-family-bike?variant=55145102901631,,No self-referencing hreflang,25 Mar 2025 (12:43 UTC)
https://dailyride.nl/products/ouxi-v8-max-controller-ouxi-v8-2-0-double-battery?variant=47879109804362,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/ouxi-v8/,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/products/pedaal-arm-ouxi-v8?variant=46995726565706,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/phatfour-flx-geel?variant=55125567013247,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/phatfour-flx-geel?variant=55125567078783,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/phatfour-flx-groen?variant=55125558002047,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/phatfour-flx-groen?variant=55125558067583,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/phatfour-flx-zwart?variant=48854248161610,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/phatfour-flxs-fatbike-wit?variant=49600389808458,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/phatfour-flxs-fatbike-zwart?variant=49600367952202,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/qibbel-air-voorzitje-voordrager-montage-grey?variant=47815044661578,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/remblokken-v20-logan-remmen-mechanische-remmen-setje?variant=47503133442378,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remblokken-v20?_pos=4&_sid=a625bf5dd&_ss=r,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remblokken-v20?variant=46924325519690,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remhendel-hydraulische-remset-zoom?variant=47879017464138,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remkabel-achter-ouxi-v8?_pos=7&_sid=a625bf5dd&_ss=r,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remkabel-achter-ouxi-v8?variant=46995801309514,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remkabel-hydraulische-remset?variant=47878802604362,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remkabel-voor-ouxi-v8?_pos=8&_sid=a625bf5dd&_ss=r,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remkabel-voor-ouxi-v8?variant=47251178357066,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/remschijf-ouxi?_pos=15&_fid=1efd40036&_ss=c,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/snellader-met-ventilator-oplader-ouxi-v8-v20?variant=47472507617610,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/stepjes-ouxi-v8?variant=46995811631434,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/stroomkabel-oplader-fatbike?variant=47459875291466,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/tandwiel-crank-fatbike-v8?variant=49494298788170,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/tandwiel-ouxi-v8-2?variant=46995745571146,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/traparm-crank-fatbike-v8-1-0?variant=55164655403391,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/trappers-groen?variant=54950467928447,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/trappers-ouxi-v8-v20?variant=47529333784906,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/trappers-paars?variant=54950468649343,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/trappers-rood?variant=54950469108095,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/trapsensor-szjok-ouxi-v8-3-0?variant=49579429462346,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/trapsensor-szjok-ouxi-v8?variant=47418128466250,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/trapsensor-yolin-ouxi-v8?variant=47764810760522,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/urbmob-kick-go?variant=47951805972810,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/v20-bruin?_pos=5&_psq=v20&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/v20-double-battery-zwart?_pos=1&_psq=v3&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/v20-double-battery-zwart?_pos=1&_psq=v30&_ss=e&_v=1.0,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/products/v20-mini-fatbike-kinderfatbike-hydraulische-remmen-zwart?variant=55153855201663,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/v20-mini-fatbike-kinderfatbike-met-hydraulische-remmen-gashendel-blauw-stoer-veilig-en-straatlegaal?variant=55153858118015,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/v20-mini-fatbike-kinderfatbike-met-hydraulische-remmen-gashendel-roze-stoer-veilig-en-straatlegaal?variant=55239944798591,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/v20/,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/v20?_pos=2&_psq=v20 pro&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/v20?_pos=6&_psq=v20&_ss=e&_v=1.0,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/products/v20?_pos=7&_psq=v20 &_ss=e&_v=1.0,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/products/v20?_pos=7&_psq=v20&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/veilig-ouxi-display?variant=46995748979018,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/voetsteuntjes-v20?variant=46870504833354,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-3-electrische-fiets-e-bike-groen?variant=55171705536895,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-3-electrische-fiets-e-bike-mat-grijs?variant=55171704160639,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-3-electrische-fiets-e-bike-mat-zwart-bruin?variant=55171702391167,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-3-electrische-fiets-e-bike-silk-blue?variant=55171706618239,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-3?variant=55128324014463,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-7?variant=55128161878399,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-7?variant=55128161911167,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-n7-electrische-fiets-e-bike-groen?variant=55171682795903,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-n7-electrische-fiets-e-bike-groen?variant=55171682861439,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-n7-electrische-fiets-e-bike-mat-grijs?variant=55171680502143,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-n7-electrische-fiets-e-bike-mat-grijs?variant=55171680567679,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-n7-electrische-fiets-e-bike-mat-zwart-bruin?variant=55171665363327,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-n7-electrische-fiets-e-bike-mat-zwart-bruin?variant=55171665428863,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-n7-electrische-fiets-e-bike-silk-blue?variant=55171683549567,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-basic-n7-electrische-fiets-e-bike-silk-blue?variant=55171683615103,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-comfort-electrische-fiets-e-bike-mat-grijs?variant=55172235297151,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-comfort-electrische-fiets-e-bike-silk-blue?variant=55172231922047,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-comfort?variant=55128520950143,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-elite-3-electrische-fiets-e-bike-jeans-blue?variant=55172192338303,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-elite-3-electrische-fiets-e-bike-mat-zwart-bruin?variant=55172184801663,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-elite-3-electrische-fiets-e-bike-mint-blue?variant=55172194304383,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-elite-3?variant=55128492179839,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-elite-7-electrische-fiets-e-bike-middenmotor-jeans-blue?variant=55172162945407,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/vogue-elite-7?variant=55126859088255,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/vogue-excellent-8sp-electrische-fiets-e-bike-bafang-middenmotor-mat-zwart-blauw?variant=55171801186687,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-excellent?variant=55126752756095,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-infinity-electrische-fiets-e-bike-middenmotor-mat-grijs?variant=55172253516159,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-infinity-electrische-fiets-e-bike-middenmotor-mat-zwart?variant=55126899655039,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-infinity-electrische-fiets-e-bike-middenmotor-silk-blue?variant=55172254892415,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-n7-electrische-fiets-e-bike-dark-blue?variant=55155972866431,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-n7-electrische-fiets-e-bike-grijs?variant=55155945701759,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-n7-electrische-fiets-e-bike-mat-zwart?_pos=1&_psq=n7&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-n7-electrische-fiets-e-bike-mat-zwart?variant=55161096995199,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-n7-electrische-fiets-e-bike-shine-black?variant=55155633815935,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-z5-middenmotor-electrische-fiets-e-bike-dark-blue?variant=55156004389247,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-z5-middenmotor-electrische-fiets-e-bike-grijs?variant=55155935412607,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-z5-middenmotor-electrische-fiets-e-bike-mat-zwart?variant=55156100759935,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mestengo-z5-middenmotor-electrische-fiets-e-bike-shine-black?variant=55126743810431,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mini-blauw?variant=47570627658058,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mini-wit?variant=55148501303679,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-mini?variant=47886463140170,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-slx-m200-electrische-fiets-e-bike-mat-zwart-blauw?variant=55176253735295,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-slx-m200-electrische-fiets-e-bike-mat-zwart-grijs?variant=55176248557951,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-slx-m420-electrische-fiets-e-bike-mat-zwart-blauw?variant=55128442995071,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-slx-m420-electrische-fiets-e-bike-mat-zwart-grijs?variant=55172285759871,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-zenda-electrische-fiets-e-bike-bafang-middenmotor-m200-silk-blue?variant=55181991838079,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/vogue-zenda-met-bafang-m200-middenmotor?variant=55126785163647,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/voorvork-ouxi-v8?variant=46995729154378,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/voorvorkplaat-geschikt-voor-voorrek-ouxi-v8-h9-qmwheel-v20-v30?variant=49494246916426,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/windgoo-b20-pro/,,No self-referencing hreflang,04 Mar 2025 (17:28 UTC)
https://dailyride.nl/products/windgoo-b20-pro?_pos=7&_psq=windgoo&_ss=e&_v=1.0,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/windgoo-b20/,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/windscherm-qibbel?variant=47972398367050,,No self-referencing hreflang,12 Mar 2025 (23:23 UTC)
https://dailyride.nl/products/zoom-complete-hydraulische-remhendel-links?variant=49590932406602,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
https://dailyride.nl/products/zoom-complete-hydraulische-remhendel-rechts?variant=55151474508159,,No self-referencing hreflang,26 Mar 2025 (00:03 UTC)
